"j","freq_j"
0,101576
1,21729
2,15879
3,12476
4,10059
5,8871
6,7750
7,6830
8,6067
9,5484
10,4997
11,4684
12,4232
13,3883
14,3618
15,3338
16,3161
17,2935
18,2784
19,2621
20,2422
21,2410
22,2180
23,2118
24,2002
25,1885
26,1920
27,1683
28,1626
29,1572
30,1514
31,1418
32,1359
33,1362
34,1310
35,1162
36,1223
37,1156
38,1102
39,974
40,1003
41,966
42,908
43,912
44,852
45,857
46,811
47,743
48,754
49,776
50,684
51,676
52,678
53,708
54,651
55,602
56,586
57,611
58,585
59,545
60,555
61,572
62,515
63,569
64,463
65,453
66,450
67,460
68,402
69,465
70,427
71,402
72,426
73,363
74,428
75,376
76,388
77,396
78,319
79,337
80,317
81,310
82,338
83,343
84,312
85,289
86,307
87,287
88,292
89,277
90,247
91,268
92,281
93,244
94,249
95,261
96,276
97,248
98,240
99,216
100,212
101,236
102,178
103,218
104,232
105,221
106,200
107,181
108,169
109,190
110,180
111,176
112,154
113,181
114,183
115,186
116,153
117,173
118,183
119,159
120,163
121,139
122,166
123,171
124,163
125,135
126,142
127,129
128,146
129,169
130,117
131,152
132,152
133,148
134,113
135,121
136,157
137,135
138,126
139,138
140,113
141,122
142,121
143,142
144,111
145,108
146,114
147,129
148,86
149,124
150,115
151,114
152,108
153,108
154,92
155,92
156,82
157,90
158,97
159,79
160,109
161,91
162,91
163,87
164,89
165,86
166,73
167,85
168,87
169,96
170,75
171,76
172,72
173,64
174,78
175,62
176,76
177,82
178,67
179,71
180,75
181,71
182,79
183,67
184,73
185,54
186,73
187,69
188,74
189,59
190,66
191,49
192,62
193,70
194,73
195,64
196,67
197,72
198,58
199,70
200,51
201,49
202,54
203,51
204,52
205,51
206,58
207,59
208,54
209,55
210,60
211,59
212,51
213,59
214,62
215,53
216,55
217,47
218,31
219,48
220,62
221,46
222,44
223,39
224,47
225,53
226,45
227,43
228,38
229,47
230,38
231,48
232,35
233,32
234,47
235,45
236,44
237,40
238,45
239,39
240,30
241,47
242,47
243,35
244,41
245,44
246,37
247,34
248,37
249,28
250,38
251,33
252,41
253,32
254,46
255,47
256,36
257,44
258,31
259,34
260,37
261,34
262,39
263,28
264,30
265,27
266,32
267,27
268,31
269,28
270,22
271,34
272,31
273,40
274,28
275,25
276,31
277,29
278,23
279,34
280,27
281,33
282,30
283,30
284,32
285,34
286,37
287,27
288,29
289,35
290,28
291,31
292,22
293,34
294,25
295,24
296,36
297,25
298,26
299,29
300,23
301,20
302,32
303,22
304,16
305,27
306,25
307,33
308,21
309,22
310,37
311,24
312,19
313,26
314,27
315,17
316,28
317,19
318,26
319,27
320,21
321,21
322,32
323,24
324,24
325,23
326,17
327,18
328,25
329,25
330,23
331,21
332,22
333,20
334,22
335,21
336,15
337,11
338,14
339,22
340,26
341,18
342,18
343,19
344,21
345,15
346,19
347,15
348,20
349,12
350,21
351,16
352,17
353,19
354,14
355,17
356,17
357,11
358,17
359,16
360,18
361,18
362,12
363,13
364,11
365,21
366,16
367,14
368,13
369,10
370,10
371,14
372,11
373,15
374,15
375,13
376,16
377,13
378,19
379,15
380,9
381,20
382,21
383,15
384,12
385,11
386,19
387,13
388,12
389,8
390,15
391,9
392,14
393,17
394,18
395,12
396,15
397,16
398,9
399,16
400,13
401,16
402,11
403,6
404,10
405,10
406,16
407,11
408,8
409,15
410,13
411,12
412,14
413,10
414,9
415,12
416,9
417,9
418,11
419,12
420,10
421,16
422,13
423,12
424,10
425,8
426,9
427,11
428,12
429,13
430,14
431,10
432,13
433,9
434,14
435,8
436,10
437,9
438,20
439,17
440,7
441,14
442,11
443,12
444,9
445,13
446,13
447,13
448,9
449,8
450,10
451,12
452,16
453,11
454,9
455,16
456,11
457,10
458,14
459,6
460,9
461,9
462,11
463,7
464,7
465,7
466,7
467,7
468,15
469,5
470,10
471,7
472,6
473,1
474,5
475,6
476,3
477,12
478,8
479,11
480,13
481,11
482,9
483,4
484,7
485,6
486,11
487,9
488,9
489,7
490,8
491,9
492,9
493,10
494,8
495,10
496,7
497,9
498,8
499,8
500,13
501,6
502,10
503,11
504,6
505,10
506,6
507,12
508,3
509,12
510,12
511,10
512,5
513,11
514,8
515,4
516,8
517,13
518,5
519,10
520,11
521,4
522,3
523,6
524,10
525,6
526,12
527,5
528,5
529,6
530,6
531,6
532,4
533,8
534,4
535,12
536,12
537,9
538,5
539,9
540,8
541,4
542,2
543,8
544,6
545,3
546,9
547,5
548,5
549,6
550,8
551,6
552,7
553,5
554,5
555,5
556,4
557,7
558,7
559,6
560,5
561,11
562,5
563,8
564,6
565,11
566,7
567,4
568,7
569,9
570,7
571,10
572,4
573,3
574,9
575,6
576,7
577,4
578,6
579,5
580,9
581,4
582,2
583,7
584,1
585,8
586,2
587,5
588,10
589,7
590,8
591,6
592,6
593,3
594,5
595,9
596,10
597,2
598,1
599,12
600,8
601,4
602,5
603,4
604,5
605,8
606,4
607,4
608,3
609,7
610,3
611,6
612,6
613,1
614,7
615,7
616,8
617,7
618,5
619,6
620,3
621,6
622,7
623,6
624,8
625,5
626,5
627,7
628,4
629,4
630,2
631,1
632,4
633,5
634,9
635,10
636,7
637,3
638,3
639,6
640,6
641,4
642,4
643,6
644,2
645,2
646,3
647,3
648,3
649,2
650,4
651,3
652,2
653,10
654,4
655,4
656,2
657,3
658,6
659,7
660,2
661,4
662,3
663,7
664,8
665,5
666,2
667,4
668,7
669,3
670,2
671,2
672,6
673,1
674,7
675,8
676,6
677,2
678,7
679,2
680,4
681,2
682,2
683,6
684,4
685,3
686,3
687,3
688,4
689,2
690,8
691,2
692,3
693,3
694,4
695,6
696,8
697,7
698,1
699,2
700,2
701,10
702,1
703,4
704,4
705,5
706,3
707,5
708,3
709,3
710,4
712,5
713,2
714,3
715,4
716,7
717,4
718,4
719,2
720,3
721,3
722,6
723,4
724,2
725,1
726,2
727,2
728,4
729,4
730,2
731,3
732,6
733,3
734,4
735,5
736,1
737,5
738,1
739,3
740,3
741,2
742,1
743,4
744,4
745,3
746,2
747,4
748,5
749,1
750,4
751,5
752,3
753,4
754,5
755,5
756,1
757,5
758,6
759,1
760,5
761,5
762,6
763,3
765,3
766,2
767,3
768,2
769,3
771,3
772,4
773,3
774,1
775,6
776,3
777,2
778,4
779,3
780,5
781,3
782,5
783,5
784,1
785,2
786,6
788,3
789,1
790,6
792,4
793,3
795,2
796,4
797,2
798,2
799,3
800,3
801,1
802,6
803,1
804,4
805,6
806,3
807,6
808,2
809,5
811,2
812,1
813,4
814,2
815,3
816,1
818,1
819,1
820,2
821,3
822,4
823,1
824,1
825,1
826,4
828,1
829,1
830,2
831,4
832,2
833,1
834,4
835,3
836,3
837,3
838,2
839,3
840,2
842,4
843,1
844,4
845,3
846,2
847,2
848,1
849,7
850,5
851,3
852,3
853,3
854,3
855,3
856,2
857,2
858,2
859,3
860,3
861,5
862,3
863,1
864,2
865,2
866,1
867,3
868,2
869,4
870,3
871,2
872,1
873,4
875,3
877,3
878,4
879,2
880,3
881,2
882,3
883,2
884,1
885,5
886,2
888,4
889,3
890,3
891,1
892,3
893,1
894,1
895,2
896,1
897,1
898,3
899,1
901,2
903,1
904,2
905,4
906,1
907,7
908,3
909,1
910,1
912,2
913,7
914,4
915,5
916,2
917,2
918,4
919,1
921,2
922,1
923,2
924,3
925,1
926,5
927,4
928,8
930,1
931,4
933,1
934,1
935,1
937,1
938,1
939,5
941,3
942,1
943,5
944,2
946,2
948,1
949,5
951,4
952,2
953,2
954,3
955,3
956,4
957,2
958,3
960,1
965,2
966,2
967,1
969,1
970,4
971,2
972,2
973,2
974,3
975,2
976,3
977,1
978,1
979,1
981,2
982,3
984,3
985,1
986,3
989,2
990,2
991,2
992,2
993,2
995,1
996,1
997,5
998,2
999,2
1000,2
1001,3
1002,2
1003,1
1006,2
1008,1
1011,2
1014,2
1017,4
1018,2
1022,3
1023,1
1024,2
1025,2
1026,2
1028,1
1030,4
1031,1
1032,1
1037,2
1038,1
1039,7
1040,3
1041,1
1042,1
1043,2
1045,3
1046,2
1049,1
1051,1
1052,1
1053,4
1054,1
1055,1
1056,2
1059,3
1060,1
1061,1
1062,1
1063,1
1065,1
1066,2
1067,4
1068,2
1069,1
1070,3
1071,1
1072,2
1074,1
1076,2
1078,2
1079,1
1080,1
1083,2
1084,1
1085,3
1086,3
1087,3
1090,1
1092,3
1094,2
1098,1
1099,1
1102,1
1103,1
1104,2
1105,1
1106,1
1108,1
1109,1
1111,3
1112,5
1113,3
1114,2
1115,2
1116,1
1119,1
1120,3
1121,2
1122,1
1124,2
1126,2
1127,1
1128,2
1129,3
1130,2
1132,1
1133,1
1134,1
1135,1
1136,2
1137,1
1138,1
1139,1
1140,3
1143,1
1144,1
1145,1
1146,2
1147,1
1148,1
1149,1
1150,1
1151,3
1153,3
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1161,1
1163,1
1164,1
1165,3
1166,2
1167,2
1168,2
1169,1
1170,2
1171,1
1175,1
1177,1
1178,1
1179,1
1180,2
1181,1
1186,1
1187,2
1188,1
1189,2
1191,2
1192,2
1193,2
1194,2
1195,3
1197,1
1198,1
1199,1
1200,3
1202,1
1203,2
1204,1
1205,1
1206,2
1207,1
1208,1
1209,3
1211,2
1213,4
1215,1
1216,1
1218,1
1220,1
1221,2
1223,2
1224,1
1225,3
1226,1
1229,1
1230,2
1233,1
1235,2
1237,2
1238,1
1240,1
1241,1
1243,1
1246,1
1249,1
1250,2
1251,2
1252,2
1253,2
1254,1
1257,1
1259,1
1260,1
1262,1
1263,2
1264,2
1265,1
1267,2
1270,1
1271,1
1272,1
1276,1
1278,3
1280,2
1281,1
1285,1
1286,2
1287,2
1288,2
1289,1
1290,1
1291,1
1292,2
1293,2
1294,1
1295,2
1299,2
1304,1
1305,1
1306,1
1307,2
1308,1
1309,1
1311,2
1312,2
1313,1
1315,1
1317,1
1319,2
1320,2
1322,1
1324,1
1325,1
1327,2
1328,1
1329,1
1330,1
1331,1
1333,1
1334,3
1335,1
1336,2
1338,1
1339,1
1341,1
1342,1
1344,3
1346,1
1349,2
1351,1
1352,3
1353,1
1356,1
1357,1
1358,1
1359,1
1360,2
1365,1
1366,1
1368,2
1369,2
1371,1
1373,1
1374,1
1376,1
1378,2
1380,1
1381,3
1382,1
1386,3
1387,1
1388,1
1391,3
1393,2
1394,2
1395,1
1396,1
1397,2
1398,1
1405,1
1410,1
1412,1
1414,1
1416,1
1417,2
1418,2
1419,2
1420,1
1421,3
1422,1
1428,1
1429,1
1430,3
1431,1
1432,1
1433,1
1434,4
1436,1
1439,1
1440,1
1441,1
1444,1
1446,1
1449,2
1451,2
1452,3
1453,1
1457,3
1458,1
1459,1
1460,1
1461,2
1462,1
1464,1
1466,1
1467,1
1475,1
1479,1
1482,1
1484,1
1488,1
1489,2
1491,2
1492,2
1494,1
1496,2
1497,1
1499,2
1505,1
1509,3
1510,1
1512,2
1513,1
1514,2
1516,2
1518,1
1519,1
1522,4
1523,1
1524,1
1526,1
1529,1
1530,1
1533,2
1534,2
1536,1
1537,1
1539,3
1542,1
1543,2
1544,1
1545,1
1546,2
1547,2
1550,1
1556,1
1557,3
1561,3
1564,1
1565,1
1567,1
1569,1
1570,2
1580,1
1581,1
1585,1
1588,2
1589,1
1590,1
1595,1
1597,1
1598,1
1599,1
1601,1
1603,1
1604,1
1607,1
1608,1
1609,2
1610,1
1611,3
1613,1
1614,2
1616,2
1617,4
1620,5
1622,1
1624,1
1629,1
1632,2
1633,1
1640,1
1641,2
1645,4
1646,1
1647,1
1648,2
1649,1
1651,1
1652,1
1653,1
1654,1
1655,1
1657,3
1659,2
1660,1
1665,1
1667,1
1668,1
1671,1
1673,1
1675,1
1676,2
1680,1
1682,1
1684,1
1687,2
1689,1
1692,1
1694,1
1695,1
1697,2
1698,1
1699,1
1701,2
1702,1
1703,1
1704,2
1706,1
1708,1
1712,1
1714,1
1716,1
1717,1
1719,1
1722,1
1725,1
1726,1
1727,1
1729,1
1730,1
1732,1
1734,1
1736,1
1738,3
1747,1
1748,1
1751,1
1752,1
1753,2
1756,1
1762,1
1765,1
1766,1
1767,1
1774,1
1775,1
1781,1
1785,1
1786,1
1793,1
1796,1
1797,1
1798,1
1808,1
1811,1
1812,1
1813,1
1816,1
1819,1
1820,1
1822,2
1825,2
1833,1
1834,1
1836,1
1837,1
1843,1
1845,1
1850,1
1851,1
1853,1
1854,1
1856,1
1859,1
1861,1
1864,1
1865,1
1866,1
1869,2
1873,1
1875,2
1877,1
1882,1
1884,1
1888,1
1892,2
1893,1
1898,1
1902,1
1905,2
1915,2
1918,2
1922,1
1927,2
1937,2
1940,3
1942,1
1943,2
1947,1
1948,2
1950,2
1955,1
1956,1
1958,1
1960,1
1963,1
1964,1
1965,2
1967,1
1971,1
1972,2
1973,1
1974,1
1981,1
1987,1
1989,1
1998,1
2003,1
2007,1
2008,1
2010,1
2011,1
2013,2
2016,1
2026,1
2038,1
2040,1
2043,1
2044,1
2048,1
2051,1
2052,1
2054,2
2055,1
2056,2
2058,1
2067,1
2068,1
2070,1
2074,1
2076,3
2078,1
2079,1
2080,1
2081,1
2095,1
2096,1
2097,1
2100,1
2104,1
2109,1
2110,1
2111,1
2113,2
2117,2
2118,1
2125,2
2126,1
2129,1
2130,1
2131,1
2135,1
2141,2
2145,1
2152,1
2154,1
2156,1
2157,1
2158,1
2161,1
2162,1
2163,1
2165,1
2173,1
2174,1
2181,1
2186,1
2187,1
2189,1
2197,1
2205,1
2208,1
2212,1
2231,1
2234,1
2238,1
2241,1
2244,1
2246,1
2249,1
2251,1
2258,1
2267,1
2273,1
2279,1
2280,1
2284,1
2289,1
2292,1
2301,1
2311,2
2312,1
2314,1
2317,2
2323,1
2324,1
2328,1
2333,1
2335,1
2339,1
2341,1
2343,1
2350,1
2351,1
2359,3
2360,1
2361,1
2367,1
2368,1
2376,1
2384,1
2388,1
2393,1
2394,1
2399,2
2405,1
2415,1
2417,1
2441,1
2452,1
2455,1
2458,1
2460,1
2465,1
2472,1
2474,1
2483,1
2486,1
2490,1
2491,1
2503,1
2509,1
2518,1
2520,2
2527,1
2529,1
2535,1
2541,2
2555,1
2571,1
2574,1
2575,1
2579,1
2583,1
2584,1
2600,1
2604,3
2609,1
2614,1
2619,1
2620,1
2631,1
2637,1
2647,1
2648,1
2659,1
2664,1
2665,1
2669,1
2674,1
2686,1
2689,1
2704,3
2708,1
2710,1
2713,1
2714,1
2716,1
2720,2
2724,1
2729,1
2733,1
2738,1
2749,1
2762,1
2763,1
2764,1
2776,1
2779,1
2781,1
2784,1
2786,1
2792,1
2798,1
2799,1
2807,1
2808,1
2820,1
2831,1
2840,3
2841,1
2842,1
2847,1
2850,1
2851,1
2853,1
2855,1
2860,1
2861,4
2863,1
2864,1
2869,1
2877,2
2883,6
2903,1
2914,1
2926,1
2942,2
2949,1
2952,1
2966,2
3005,1
3007,1
3010,1
3015,1
3019,1
3023,1
3025,1
3026,1
3033,1
3041,1
3047,1
3054,1
3058,1
3063,1
3079,1
3103,1
3108,1
3111,1
3118,2
3120,1
3125,1
3137,1
3139,1
3148,1
3150,1
3155,1
3159,1
3160,1
3168,1
3180,1
3188,1
3248,2
3261,1
3268,1
3271,1
3274,1
3279,1
3280,1
3283,1
3321,1
3327,1
3328,1
3330,1
3332,1
3350,1
3353,1
3355,1
3362,1
3375,1
3387,1
3429,1
3443,1
3472,1
3502,1
3519,1
3527,1
3529,1
3550,1
3600,1
3602,1
3626,1
3655,1
3659,1
3660,1
3666,1
3668,1
3669,1
3693,1
3706,1
3722,1
3728,1
3764,1
3775,1
3802,1
3815,1
3827,2
3829,1
3830,1
3835,1
3856,1
3858,1
3866,1
3914,2
3931,2
3939,1
3965,1
3984,1
4016,1
4017,1
4024,1
4029,1
4040,1
4043,1
4045,1
4054,1
4059,1
4065,1
4079,1
4101,1
4106,1
4120,1
4134,1
4136,1
4153,1
4187,1
4188,1
4195,1
4205,1
4222,1
4238,1
4249,1
4305,1
4342,1
4391,1
4434,1
4438,1
4443,1
4445,1
4449,1
4451,1
4452,2
4455,1
4495,1
4500,1
4559,1
4596,1
4607,2
4612,1
4617,1
4618,1
4661,1
4684,1
4689,1
4693,1
4710,3
4741,1
4762,1
4795,1
4880,1
4889,1
4894,1
4945,2
4953,1
4968,1
4969,1
4989,1
5032,1
5033,1
5181,2
5189,1
5214,1
5258,1
5308,1
5329,1
5341,1
5379,1
5404,1
5423,1
5425,1
5448,1
5464,1
5526,1
5543,1
5570,1
5625,1
5661,1
5669,1
5674,1
5728,1
5739,1
5742,1
5761,1
5836,1
5884,1
5885,1
5921,1
5974,1
6059,1
6079,1
6140,1
6200,1
6239,1
6340,1
6484,1
6580,1
6610,1
6630,1
6890,5
6891,1
6900,2
6922,1
6930,1
6958,1
7104,1
7105,1
7302,1
7355,1
7359,1
7430,2
7488,1
7510,1
7529,1
7569,1
7607,1
7635,1
7639,1
7668,1
7676,1
7687,1
7728,1
7758,3
7759,1
7760,1
7791,1
7832,1
7872,1
7958,1
7993,1
7996,1
8025,1
8045,1
8071,1
8081,1
8228,1
8240,1
8245,2
8502,1
8602,1
8860,1
8866,1
8872,1
9116,1
9210,1
9215,1
9240,1
9356,1
9366,1
9406,1
9624,1
9700,1
9725,1
9753,1
9823,1
9882,1
10055,1
10272,1
10280,1
10281,1
10393,1
10522,1
10594,1
10823,1
10866,1
10950,1
11026,1
11057,1
11094,1
11213,1
11436,1
11659,1
11865,1
11969,1
12238,1
12239,1
12669,1
12847,1
13287,1
14142,1
14253,1
15375,1
15794,1
16314,1
16802,1
16932,1
17061,1
17397,1
19085,1
21569,1
22461,1
24537,1
25350,1
25783,1
32124,1
32460,1
36156,1
36583,1
48645,1
49780,1
