"authors","citations"
43,79
43,77
43,65
43,57
43,56
43,55
43,54
43,53
43,51
43,49
43,48
43,48
43,48
43,45
43,44
43,44
43,44
43,43
43,42
43,42
43,42
43,40
43,39
43,39
43,39
43,38
43,38
43,37
43,36
43,35
43,35
43,33
43,31
43,30
43,29
43,29
43,28
43,28
43,28
43,25
43,25
43,24
43,24
43,23
43,23
43,22
43,22
43,22
43,22
43,21
43,21
43,21
43,20
43,19
43,19
43,18
43,18
43,18
43,18
43,17
43,17
43,17
43,17
43,17
43,17
43,16
43,15
43,15
43,15
43,14
43,14
43,14
43,13
43,13
43,13
43,13
43,12
43,12
43,12
43,12
43,12
43,11
43,11
43,11
43,11
43,11
43,10
43,10
43,9
43,9
43,9
43,9
43,9
43,9
43,9
43,9
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,7
43,7
43,7
43,7
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
44,4100
44,2955
44,1768
44,739
44,576
44,492
44,453
44,374
44,319
44,274
44,256
44,246
44,242
44,232
44,223
44,200
44,196
44,161
44,150
44,143
44,142
44,136
44,129
44,125
44,121
44,120
44,114
44,111
44,109
44,105
44,104
44,103
44,100
44,96
44,94
44,88
44,87
44,85
44,84
44,83
44,76
44,75
44,70
44,69
44,68
44,68
44,68
44,66
44,66
44,65
44,64
44,60
44,57
44,54
44,53
44,52
44,52
44,52
44,51
44,47
44,47
44,47
44,43
44,39
44,38
44,38
44,38
44,36
44,36
44,36
44,36
44,35
44,33
44,32
44,31
44,31
44,28
44,28
44,27
44,27
44,27
44,27
44,26
44,26
44,24
44,24
44,23
44,22
44,21
44,21
44,19
44,19
44,19
44,18
44,15
44,14
44,14
44,13
44,12
44,12
44,12
44,12
44,11
44,11
44,10
44,10
44,10
44,10
44,10
44,9
44,8
44,8
44,8
44,7
44,7
44,7
44,6
44,6
44,6
44,6
44,6
44,6
44,5
44,5
44,5
44,5
44,5
44,5
44,5
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
45,57
45,49
45,47
45,41
45,33
45,30
45,29
45,25
45,22
45,21
45,19
45,19
45,19
45,18
45,18
45,17
45,17
45,15
45,14
45,11
45,11
45,10
45,10
45,10
45,9
45,9
45,9
45,8
45,8
45,8
45,7
45,6
45,6
45,6
45,4
45,3
45,3
45,2
45,2
45,2
45,2
45,1
45,1
45,1
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
46,487
46,372
46,317
46,248
46,235
46,227
46,125
46,113
46,88
46,86
46,85
46,77
46,69
46,67
46,64
46,56
46,56
46,54
46,54
46,52
46,52
46,52
46,49
46,49
46,46
46,46
46,41
46,39
46,37
46,37
46,36
46,33
46,31
46,30
46,30
46,28
46,26
46,26
46,25
46,23
46,23
46,22
46,22
46,22
46,21
46,21
46,21
46,20
46,20
46,19
46,19
46,18
46,17
46,17
46,17
46,17
46,16
46,16
46,16
46,16
46,16
46,16
46,16
46,15
46,15
46,15
46,14
46,14
46,14
46,14
46,13
46,13
46,13
46,12
46,12
46,12
46,12
46,11
46,10
46,9
46,9
46,8
46,8
46,8
46,7
46,7
46,7
46,7
46,7
46,6
46,6
46,5
46,5
46,5
46,4
46,4
46,3
46,3
46,3
46,3
46,3
46,2
46,2
46,2
46,2
46,2
46,2
46,2
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,1052
47,263
47,180
47,134
47,117
47,93
47,89
47,88
47,86
47,84
47,82
47,78
47,76
47,72
47,70
47,69
47,68
47,65
47,63
47,60
47,55
47,48
47,46
47,45
47,43
47,42
47,42
47,42
47,41
47,39
47,36
47,36
47,36
47,36
47,35
47,34
47,33
47,33
47,33
47,32
47,31
47,30
47,30
47,27
47,27
47,26
47,26
47,25
47,24
47,23
47,22
47,21
47,21
47,20
47,20
47,18
47,16
47,16
47,14
47,14
47,13
47,11
47,11
47,11
47,10
47,10
47,9
47,9
47,7
47,7
47,7
47,4
47,4
47,3
47,3
47,3
47,3
47,2
47,2
47,2
47,2
47,2
47,1
47,1
47,1
47,1
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,623
48,155
48,115
48,102
48,97
48,83
48,73
48,63
48,60
48,56
48,49
48,48
48,45
48,42
48,38
48,31
48,30
48,29
48,29
48,28
48,27
48,26
48,25
48,22
48,22
48,22
48,22
48,19
48,19
48,17
48,16
48,16
48,16
48,15
48,15
48,15
48,14
48,14
48,14
48,13
48,13
48,13
48,12
48,11
48,11
48,11
48,11
48,10
48,9
48,9
48,9
48,9
48,9
48,8
48,7
48,7
48,6
48,6
48,6
48,5
48,5
48,4
48,4
48,4
48,4
48,3
48,3
48,3
48,2
48,2
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,487
49,317
49,171
49,126
49,113
49,105
49,105
49,96
49,88
49,86
49,85
49,76
49,67
49,64
49,64
49,61
49,60
49,56
49,56
49,55
49,54
49,52
49,52
49,49
49,49
49,48
49,48
49,46
49,46
49,44
49,41
49,38
49,37
49,37
49,37
49,36
49,36
49,35
49,34
49,31
49,30
49,30
49,29
49,26
49,25
49,25
49,23
49,21
49,21
49,20
49,19
49,19
49,18
49,18
49,17
49,16
49,16
49,16
49,15
49,14
49,13
49,13
49,13
49,12
49,12
49,12
49,12
49,12
49,11
49,10
49,9
49,9
49,9
49,8
49,8
49,8
49,8
49,7
49,7
49,7
49,7
49,6
49,6
49,6
49,6
49,6
49,6
49,5
49,5
49,4
49,4
49,4
49,4
49,4
49,3
49,3
49,3
49,3
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,2
49,1
49,1
49,1
49,1
49,1
49,1
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,128
50,59
50,29
50,23
50,11
50,10
50,9
50,9
50,8
50,8
50,8
50,7
50,6
50,6
50,6
50,5
50,4
50,3
50,3
50,2
50,2
50,1
50,1
50,1
50,0
50,0
50,0
50,0
50,0
51,492
51,353
51,279
51,279
51,107
51,106
51,91
51,91
51,86
51,82
51,76
51,67
51,66
51,63
51,62
51,56
51,55
51,55
51,54
51,50
51,49
51,46
51,46
51,44
51,41
51,36
51,34
51,34
51,33
51,32
51,29
51,26
51,23
51,23
51,22
51,21
51,21
51,20
51,19
51,19
51,17
51,17
51,16
51,15
51,15
51,14
51,14
51,13
51,13
51,11
51,10
51,10
51,10
51,10
51,9
51,9
51,8
51,7
51,7
51,5
51,5
51,5
51,5
51,4
51,4
51,4
51,3
51,3
51,2
51,2
51,1
51,1
51,1
51,1
51,1
51,1
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
52,147
52,130
52,108
52,103
52,91
52,87
52,84
52,83
52,78
52,76
52,52
52,52
52,50
52,42
52,40
52,37
52,32
52,30
52,30
52,29
52,28
52,27
52,26
52,25
52,24
52,24
52,23
52,21
52,19
52,19
52,17
52,16
52,16
52,16
52,16
52,15
52,12
52,12
52,11
52,11
52,10
52,10
52,9
52,9
52,7
52,6
52,6
52,6
52,6
52,6
52,6
52,5
52,4
52,3
52,3
52,3
52,3
52,3
52,2
52,2
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,162
53,96
53,71
53,48
53,46
53,38
53,32
53,32
53,29
53,27
53,23
53,23
53,18
53,16
53,15
53,15
53,14
53,13
53,11
53,11
53,9
53,9
53,9
53,8
53,8
53,8
53,6
53,6
53,6
53,5
53,5
53,5
53,5
53,5
53,5
53,4
53,4
53,4
53,3
53,3
53,3
53,3
53,2
53,2
53,2
53,1
53,1
53,1
53,1
53,1
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
54,7
54,7
54,0
55,36
55,11
55,9
55,9
55,9
55,9
55,9
55,8
55,8
55,7
55,6
55,6
55,4
55,4
55,4
55,3
55,3
55,3
55,3
55,2
55,2
55,2
55,1
55,1
55,1
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
56,278
56,208
56,137
56,131
56,129
56,122
56,93
56,92
56,90
56,83
56,80
56,69
56,68
56,63
56,55
56,47
56,45
56,41
56,35
56,34
56,33
56,33
56,32
56,31
56,31
56,31
56,31
56,30
56,29
56,29
56,29
56,28
56,28
56,28
56,27
56,27
56,27
56,27
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,26
56,25
56,25
56,25
56,25
56,25
56,24
56,24
56,24
56,24
56,24
56,23
56,23
56,23
56,23
56,23
56,23
56,23
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,22
56,21
56,21
56,21
56,21
56,21
56,21
56,21
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,20
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,19
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,18
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,17
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,16
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,15
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,14
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,13
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,12
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,11
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,10
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,9
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,8
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,7
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,6
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,5
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,4
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,3
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,2
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
