"authors","citations"
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,102
57,86
57,63
57,53
57,43
57,42
57,42
57,41
57,39
57,37
57,34
57,33
57,32
57,30
57,29
57,29
57,26
57,26
57,18
57,15
57,14
57,14
57,14
57,13
57,12
57,12
57,11
57,10
57,8
57,8
57,6
57,6
57,4
57,4
57,4
57,2
57,2
57,2
57,1
57,1
57,1
57,1
57,1
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,4
58,2
58,2
58,1
58,1
58,0
58,0
58,0
59,1384
59,339
59,338
59,324
59,231
59,146
59,125
59,124
59,123
59,123
59,115
59,108
59,103
59,78
59,76
59,58
59,56
59,51
59,51
59,48
59,46
59,46
59,40
59,37
59,37
59,37
59,34
59,28
59,28
59,28
59,27
59,23
59,23
59,22
59,22
59,21
59,20
59,19
59,19
59,17
59,15
59,14
59,14
59,13
59,13
59,13
59,12
59,11
59,11
59,11
59,11
59,10
59,10
59,9
59,9
59,9
59,9
59,8
59,7
59,7
59,7
59,7
59,6
59,6
59,6
59,6
59,4
59,4
59,3
59,3
59,3
59,2
59,2
59,2
59,2
59,1
59,1
59,1
59,1
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
60,137
60,55
60,49
60,28
60,26
60,22
60,20
60,18
60,17
60,15
60,14
60,14
60,12
60,11
60,11
60,10
60,9
60,8
60,8
60,6
60,6
60,3
60,3
60,3
60,2
60,2
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,47
61,46
61,39
61,27
61,21
61,18
61,14
61,11
61,10
61,10
61,8
61,8
61,7
61,5
61,5
61,4
61,3
61,3
61,3
61,2
61,0
61,0
62,16
62,13
62,11
62,4
62,3
62,3
62,3
62,0
62,0
62,0
63,15
63,13
63,10
63,7
63,5
63,5
63,4
63,3
63,2
63,1
63,0
63,0
63,0
64,4981
64,4082
64,1681
64,763
64,737
64,453
64,282
64,280
64,278
64,262
64,242
64,205
64,198
64,198
64,197
64,191
64,181
64,160
64,152
64,151
64,146
64,141
64,136
64,133
64,129
64,129
64,125
64,124
64,121
64,119
64,117
64,114
64,113
64,107
64,106
64,104
64,103
64,103
64,103
64,101
64,101
64,99
64,99
64,96
64,96
64,92
64,91
64,91
64,82
64,82
64,82
64,79
64,78
64,77
64,75
64,74
64,73
64,69
64,68
64,68
64,66
64,66
64,64
64,62
64,61
64,61
64,60
64,59
64,59
64,59
64,56
64,56
64,55
64,54
64,53
64,52
64,51
64,51
64,49
64,49
64,49
64,48
64,48
64,46
64,46
64,45
64,45
64,45
64,44
64,43
64,42
64,42
64,41
64,41
64,40
64,40
64,39
64,39
64,39
64,38
64,36
64,36
64,36
64,36
64,36
64,35
64,35
64,35
64,34
64,34
64,34
64,33
64,33
64,33
64,33
64,33
64,33
64,33
64,32
64,32
64,32
64,32
64,32
64,31
64,31
64,31
64,31
64,30
64,30
64,29
64,29
64,29
64,28
64,28
64,28
64,28
64,28
64,28
64,27
64,27
64,26
64,26
64,26
64,26
64,26
64,26
64,25
64,25
64,25
64,25
64,24
64,24
64,24
64,24
64,24
64,24
64,23
64,23
64,23
64,23
64,23
64,23
64,23
64,22
64,22
64,21
64,21
64,20
64,20
64,20
64,19
64,19
64,19
64,18
64,18
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,17
64,16
64,15
64,15
64,15
64,15
64,14
64,14
64,14
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,13
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,12
64,11
64,11
64,11
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,10
64,9
64,9
64,9
64,9
64,9
64,9
64,9
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,8
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,7
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,6
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,5
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,2
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
65,49
65,35
65,29
65,18
65,16
65,14
65,11
65,9
65,9
65,8
65,8
65,8
65,8
65,7
65,7
65,6
65,5
65,5
65,5
65,4
65,3
65,2
65,2
65,1
65,1
65,1
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,208
66,155
66,116
66,99
66,94
66,92
66,87
66,84
66,74
66,70
66,61
66,56
66,52
66,48
66,47
66,46
66,43
66,38
66,37
66,37
66,36
66,34
66,33
66,30
66,30
66,29
66,28
66,27
66,23
66,23
66,22
66,21
66,20
66,19
66,18
66,17
66,17
66,16
66,15
66,14
66,12
66,12
66,11
66,11
66,8
66,7
66,6
66,6
66,6
66,6
66,5
66,5
66,4
66,4
66,4
66,4
66,4
66,2
66,2
66,2
66,2
66,1
66,1
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,57
67,41
67,41
67,37
67,31
67,30
67,19
67,19
67,13
67,12
67,10
67,10
67,8
67,8
67,6
67,5
67,4
67,4
67,4
67,4
67,3
67,2
67,2
67,2
67,1
67,1
67,0
67,0
67,0
67,0
67,0
67,0
68,588
68,328
68,279
68,279
68,273
68,219
68,143
68,131
68,109
68,94
68,84
68,74
68,68
68,66
68,64
68,56
68,55
68,52
68,52
68,47
68,44
68,39
68,34
68,34
68,34
68,33
68,32
68,31
68,27
68,26
68,26
68,19
68,17
68,13
68,12
68,12
68,9
68,9
68,9
68,9
68,7
68,7
68,6
68,6
68,6
68,6
68,5
68,5
68,5
68,4
68,3
68,3
68,3
68,2
68,2
68,2
68,2
68,1
68,1
68,1
68,1
68,1
68,1
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,7
69,5
69,1
69,1
69,0
69,0
69,0
69,0
69,0
69,0
70,29
70,25
70,25
70,25
70,22
70,19
70,15
70,14
70,13
70,13
70,13
70,12
70,12
70,10
70,8
70,7
70,7
70,7
70,6
70,6
70,5
70,5
70,4
70,4
70,3
70,3
70,2
70,2
70,2
70,2
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,536
71,302
71,283
71,259
71,238
71,228
71,177
71,168
71,155
71,136
71,129
71,128
71,125
71,125
71,119
71,117
71,95
71,92
71,90
71,84
71,80
71,80
71,80
71,79
71,75
71,74
71,72
71,70
71,67
71,66
71,66
71,66
71,63
71,62
71,61
71,60
71,59
71,58
71,58
71,57
71,56
71,55
71,51
71,51
71,50
71,50
71,49
71,48
71,47
71,45
71,45
71,45
71,45
71,44
71,44
71,39
71,38
71,38
71,37
71,36
71,36
71,36
71,34
71,33
71,32
71,31
71,31
71,31
71,30
71,29
71,29
71,29
71,28
71,26
71,26
71,26
71,26
71,25
71,25
71,25
71,25
71,24
71,24
71,24
71,24
71,23
71,23
71,22
71,22
71,22
71,22
71,22
71,22
71,21
71,21
71,20
71,20
71,20
71,20
71,20
71,19
71,19
71,19
71,19
71,19
71,18
71,18
71,17
71,17
71,17
71,17
71,17
71,17
71,16
71,16
71,15
71,15
71,15
71,15
71,14
71,14
71,14
71,14
71,14
71,14
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,12
71,12
71,12
71,11
71,11
71,11
71,11
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,10
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,9
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,8
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,7
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,6
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,5
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,4
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,2
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
