"authors","citations"
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,204
72,114
72,78
72,66
72,49
72,48
72,46
72,40
72,30
72,22
72,19
72,19
72,17
72,16
72,11
72,10
72,10
72,10
72,9
72,9
72,8
72,8
72,6
72,6
72,6
72,5
72,4
72,3
72,3
72,3
72,3
72,3
72,3
72,2
72,1
72,1
72,1
72,1
72,0
72,0
72,0
73,20
73,9
73,8
73,7
73,1
73,0
73,0
74,43
74,32
74,13
74,10
74,9
74,7
74,6
74,5
74,5
74,5
74,4
74,4
74,4
74,3
74,3
74,2
74,2
74,2
74,1
74,1
74,1
74,1
74,1
74,0
74,0
74,0
74,0
74,0
75,41
75,23
75,19
75,18
75,17
75,16
75,15
75,13
75,10
75,8
75,5
75,5
75,3
75,2
75,2
75,1
75,1
75,0
75,0
76,30
76,15
76,12
76,8
76,4
76,4
76,3
77,152
77,43
77,37
77,28
77,13
77,13
77,13
77,13
77,11
77,10
77,9
77,9
77,6
77,4
77,4
77,3
77,3
77,2
77,2
77,2
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
78,471
78,286
78,154
78,133
78,127
78,86
78,72
78,71
78,66
78,65
78,57
78,56
78,56
78,55
78,54
78,53
78,52
78,52
78,51
78,51
78,49
78,46
78,44
78,44
78,44
78,38
78,36
78,32
78,28
78,27
78,26
78,25
78,23
78,23
78,23
78,21
78,20
78,19
78,19
78,18
78,18
78,18
78,16
78,16
78,16
78,15
78,14
78,12
78,11
78,11
78,11
78,10
78,10
78,9
78,9
78,9
78,8
78,8
78,8
78,7
78,7
78,7
78,7
78,7
78,7
78,7
78,7
78,5
78,5
78,5
78,5
78,4
78,4
78,3
78,3
78,3
78,3
78,2
78,2
78,2
78,1
78,1
78,1
78,1
78,1
78,1
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
79,33
79,30
79,11
79,9
79,8
79,8
79,7
79,7
79,3
79,3
79,1
79,1
79,1
79,1
79,1
79,0
79,0
80,280
80,125
80,64
80,50
80,34
80,32
80,31
80,29
80,28
80,27
80,24
80,23
80,22
80,19
80,19
80,16
80,13
80,13
80,12
80,11
80,11
80,11
80,9
80,7
80,7
80,6
80,5
80,4
80,4
80,4
80,2
80,2
80,2
80,1
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,176
81,161
81,92
81,89
81,87
81,64
81,63
81,58
81,50
81,46
81,44
81,37
81,34
81,34
81,34
81,33
81,32
81,31
81,27
81,27
81,25
81,25
81,24
81,24
81,23
81,23
81,22
81,22
81,21
81,21
81,20
81,19
81,19
81,18
81,18
81,18
81,17
81,16
81,16
81,15
81,15
81,15
81,14
81,14
81,14
81,14
81,14
81,13
81,13
81,13
81,13
81,12
81,12
81,12
81,12
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,11
81,10
81,10
81,10
81,10
81,9
81,9
81,9
81,9
81,9
81,8
81,8
81,8
81,8
81,7
81,7
81,7
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,6
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,5
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,4
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,3
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,2
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,111
82,62
82,57
82,57
82,37
82,30
82,25
82,18
82,18
82,17
82,15
82,15
82,14
82,13
82,13
82,11
82,6
82,5
82,5
82,4
82,3
82,2
82,2
82,1
82,1
82,0
82,0
82,0
82,0
82,0
83,17
83,3
83,3
83,0
83,0
83,0
84,305
84,111
84,107
84,75
84,70
84,67
84,60
84,47
84,42
84,40
84,38
84,38
84,37
84,35
84,34
84,34
84,33
84,33
84,30
84,28
84,28
84,22
84,19
84,19
84,19
84,18
84,17
84,16
84,15
84,15
84,15
84,14
84,13
84,8
84,7
84,7
84,7
84,7
84,6
84,5
84,5
84,3
84,2
84,2
84,2
84,1
84,1
84,1
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,337
85,245
85,189
85,160
85,157
85,142
85,116
85,103
85,98
85,94
85,89
85,86
85,84
85,82
85,78
85,75
85,70
85,69
85,65
85,59
85,59
85,59
85,53
85,52
85,48
85,46
85,45
85,43
85,42
85,42
85,41
85,37
85,37
85,35
85,34
85,34
85,34
85,33
85,31
85,31
85,31
85,30
85,29
85,29
85,25
85,25
85,24
85,24
85,23
85,23
85,23
85,21
85,21
85,20
85,20
85,20
85,19
85,18
85,18
85,18
85,18
85,17
85,16
85,16
85,16
85,16
85,16
85,15
85,15
85,14
85,14
85,14
85,14
85,14
85,13
85,13
85,13
85,12
85,12
85,12
85,12
85,11
85,11
85,11
85,11
85,11
85,10
85,10
85,10
85,9
85,9
85,9
85,8
85,8
85,8
85,8
85,7
85,6
85,6
85,6
85,6
85,6
85,5
85,5
85,5
85,5
85,5
85,4
85,4
85,4
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,3
85,2
85,2
85,2
85,2
85,2
85,2
85,2
85,1
85,1
85,1
85,1
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,37
86,33
86,31
86,30
86,29
86,27
86,23
86,22
86,18
86,12
86,9
86,7
86,7
86,6
86,5
86,5
86,5
86,3
86,2
86,1
86,1
86,0
86,0
86,0
86,0
86,0
87,6
87,4
87,3
87,3
87,3
87,2
87,2
87,1
87,1
87,0
88,1360
88,1305
88,374
88,347
88,324
88,255
88,197
88,184
88,183
88,167
88,165
88,162
88,161
88,142
88,135
88,122
88,115
88,114
88,107
88,86
88,79
88,74
88,72
88,70
88,70
88,68
88,67
88,67
88,66
88,65
88,61
88,53
88,50
88,49
88,48
88,46
88,46
88,46
88,42
88,42
88,40
88,39
88,39
88,38
88,37
88,37
88,36
88,35
88,34
88,33
88,32
88,31
88,30
88,30
88,27
88,26
88,26
88,26
88,26
88,26
88,25
88,25
88,24
88,24
88,24
88,23
88,23
88,22
88,21
88,21
88,21
88,20
88,19
88,19
88,19
88,19
88,18
88,18
88,17
88,17
88,17
88,17
88,16
88,16
88,16
88,16
88,16
88,16
88,16
88,15
88,15
88,15
88,15
88,15
88,14
88,13
88,13
88,13
88,13
88,13
88,13
88,13
88,12
88,12
88,12
88,11
88,11
88,11
88,11
88,10
88,10
88,10
88,10
88,9
88,9
88,8
88,8
88,8
88,8
88,8
88,8
88,7
88,7
88,7
88,7
88,7
88,7
88,7
88,7
88,6
88,6
88,6
88,6
88,6
88,6
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,5
88,4
88,4
88,4
88,4
88,4
88,4
88,4
88,4
88,3
88,3
88,3
88,3
88,3
88,3
88,3
88,3
88,2
88,2
88,2
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,67
89,61
89,60
89,50
89,31
89,31
89,30
89,29
89,28
89,25
89,23
89,22
89,21
89,20
89,19
89,16
89,13
89,7
89,5
89,5
89,5
89,2
89,2
89,1
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,71
90,52
90,49
90,46
90,43
90,39
90,37
90,37
90,36
90,31
90,29
90,27
90,27
90,26
90,25
90,25
90,24
90,23
90,22
90,21
90,21
90,21
90,17
90,17
90,16
90,15
90,14
90,14
90,12
90,12
90,11
90,11
90,11
90,11
90,11
90,8
90,8
90,7
90,7
90,7
90,7
90,6
90,6
90,5
90,5
90,4
90,4
90,3
90,3
90,2
90,2
90,2
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,18
91,8
91,5
91,5
91,4
91,2
91,1
91,1
91,0
91,0
91,0
91,0
92,55
92,51
92,26
92,21
92,17
92,16
92,16
92,12
92,11
92,11
92,11
92,8
92,8
92,7
92,6
92,5
92,4
92,4
92,4
92,4
92,3
92,3
92,3
92,3
92,2
92,2
92,1
92,1
92,1
92,1
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,108
93,68
93,68
93,62
93,41
93,38
93,38
93,37
93,32
93,31
93,24
93,20
93,13
93,13
93,13
93,12
93,11
93,10
93,9
93,9
93,9
93,8
93,8
93,8
93,8
93,8
93,8
93,7
93,7
93,7
93,7
93,6
93,5
93,5
93,4
93,4
93,4
93,4
93,4
93,3
93,3
93,3
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,2
93,1
93,1
93,1
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,11
94,5
94,5
94,4
94,0
94,0
95,27
95,27
95,19
95,17
95,16
95,15
95,12
95,10
95,8
95,7
95,7
95,5
95,5
95,5
95,4
95,3
95,3
95,3
95,3
95,2
95,2
95,2
95,2
95,2
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,142
96,142
96,107
96,62
96,58
96,50
96,44
96,34
96,28
96,27
96,26
96,26
96,26
96,24
96,23
96,21
96,21
96,18
96,17
96,16
96,16
96,13
96,12
96,12
96,10
96,9
96,8
96,7
96,7
96,6
96,5
96,5
96,4
96,3
96,3
96,3
96,1
96,1
96,1
96,0
97,47
97,44
97,44
97,39
97,32
97,26
97,23
97,19
97,17
97,16
97,15
97,15
97,12
97,11
97,11
97,11
97,11
97,10
97,9
97,9
97,9
97,7
97,7
97,7
97,6
97,5
97,5
97,4
97,4
97,4
97,4
97,3
97,3
97,3
97,3
97,3
97,3
97,3
97,2
97,2
97,2
97,2
97,2
97,2
97,1
97,1
97,1
97,1
97,1
97,1
97,1
97,1
97,1
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,101
98,48
98,44
98,42
98,41
98,34
98,31
98,31
98,28
98,27
98,24
98,23
98,20
98,17
98,17
98,16
98,16
98,15
98,15
98,14
98,14
98,14
98,14
98,14
98,13
98,13
98,13
98,12
98,12
98,11
98,10
98,8
98,8
98,7
98,7
98,7
98,7
98,7
98,7
98,6
98,6
98,6
98,5
98,4
98,4
98,4
98,2
98,2
98,2
98,2
98,2
98,2
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,89
99,49
99,43
99,43
99,40
99,40
99,39
99,35
99,34
99,22
99,20
99,18
99,18
99,17
99,16
99,16
99,13
99,12
99,12
99,12
99,11
99,11
99,11
99,10
99,10
99,10
99,9
99,8
99,7
99,7
99,6
99,5
99,4
99,4
99,2
99,2
99,2
99,1
99,1
99,1
99,1
99,1
99,1
99,1
99,1
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
100,57
100,54
100,44
100,44
100,39
100,37
100,37
100,26
100,24
100,23
100,20
100,19
100,18
100,17
100,17
100,15
100,13
100,13
100,13
100,12
100,12
100,11
100,8
100,6
100,6
100,5
100,5
100,5
100,4
100,4
100,2
100,2
100,2
100,1
100,1
100,1
100,0
100,0
100,0
101,496
101,128
101,102
101,86
101,53
101,50
101,48
101,35
101,31
101,30
101,25
101,21
101,21
101,19
101,16
101,16
101,15
101,14
101,14
101,13
101,13
101,12
101,12
101,11
101,11
101,11
101,10
101,10
101,9
101,9
101,9
101,8
101,8
101,8
101,8
101,7
101,7
101,7
101,6
101,6
101,6
101,6
101,6
101,5
101,5
101,5
101,4
101,4
101,4
101,4
101,4
101,4
101,4
101,4
101,3
101,3
101,2
101,2
101,2
101,2
101,2
101,2
101,2
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
101,0
102,1001
102,398
102,394
102,364
102,230
102,219
102,219
102,218
102,203
102,192
102,189
102,180
102,163
102,133
102,133
102,129
102,107
102,104
102,103
102,101
102,88
102,84
102,79
102,66
102,64
102,60
102,59
102,59
102,56
102,54
102,45
102,45
102,41
102,41
102,40
102,38
102,38
102,38
102,35
102,29
102,28
102,27
102,26
102,25
102,23
102,23
102,22
102,22
102,22
102,21
102,21
102,20
102,19
102,19
102,18
102,17
102,16
102,15
102,15
102,14
102,14
102,13
102,12
102,12
102,12
102,12
102,11
102,10
102,9
102,9
102,9
102,8
102,8
102,8
102,7
102,6
102,6
102,6
102,4
102,3
102,3
102,3
102,3
102,3
102,2
102,2
102,2
102,2
102,1
102,1
102,1
102,1
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
103,402
103,377
103,348
103,344
103,231
103,179
103,169
103,151
103,144
103,135
103,130
103,121
103,119
103,116
103,108
103,103
103,102
103,95
103,91
103,85
103,84
103,83
103,78
103,76
103,74
103,57
103,55
103,55
103,52
103,51
103,48
103,46
103,43
103,43
103,40
103,40
103,37
103,37
103,37
103,32
103,31
103,30
103,29
103,29
103,29
103,27
103,23
103,19
103,18
103,17
103,17
103,16
103,16
103,16
103,15
103,15
103,14
103,13
103,13
103,11
103,10
103,9
103,9
103,7
103,6
103,6
103,6
103,5
103,5
103,5
103,4
103,4
103,4
103,4
103,4
103,3
103,3
103,2
103,2
103,2
103,2
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
104,18
104,12
104,11
104,10
104,10
104,9
104,8
104,7
104,5
104,4
104,4
104,4
104,2
104,2
104,2
104,2
104,2
104,1
104,1
104,1
104,1
104,1
104,0
104,0
104,0
105,291
105,187
105,180
105,172
105,127
105,127
105,124
105,109
105,93
105,84
105,78
105,78
105,65
105,56
105,55
105,54
105,53
105,52
105,49
105,49
105,46
105,43
105,43
105,42
105,41
105,40
105,39
105,38
105,38
105,35
105,34
105,31
105,31
105,30
105,29
105,29
105,28
105,28
105,28
105,26
105,26
105,24
105,22
105,22
105,20
105,20
105,19
105,19
105,19
105,18
105,17
105,17
105,16
105,16
105,16
105,14
105,14
105,14
105,13
105,12
105,12
105,10
105,10
105,8
105,8
105,8
105,7
105,7
105,6
105,6
105,6
105,5
105,5
105,4
105,4
105,4
105,3
105,2
105,2
105,2
105,2
105,2
105,2
105,2
105,2
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,1
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
106,28
106,19
106,17
106,12
106,9
106,5
106,2
106,2
106,1
107,41
107,10
107,4
107,3
107,3
107,2
107,2
108,43
108,32
108,29
108,27
108,13
108,13
108,11
108,11
108,10
108,9
108,7
108,4
108,3
108,3
108,1
108,1
108,1
108,0
108,0
108,0
109,80
109,74
109,72
109,70
109,65
109,60
109,53
109,53
109,43
109,38
109,33
109,29
109,25
109,23
109,23
109,20
109,17
109,15
109,15
109,14
109,13
109,11
109,10
109,10
109,10
109,8
109,8
109,8
109,8
109,7
109,7
109,6
109,5
109,5
109,4
109,3
109,3
109,3
109,2
109,2
109,1
109,1
109,1
109,1
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
110,111
110,77
110,44
110,29
110,24
110,24
110,21
110,18
110,18
110,18
110,18
110,15
110,15
110,14
110,12
110,12
110,12
110,12
110,11
110,10
110,9
110,8
110,8
110,8
110,7
110,7
110,6
110,6
110,6
110,5
110,5
110,5
110,5
110,5
110,4
110,3
110,3
110,3
110,3
110,2
110,2
110,2
110,2
110,1
110,1
110,1
110,1
110,1
110,1
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
111,12
111,7
111,6
111,5
111,5
111,5
111,4
111,4
111,2
111,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
112,156
112,127
112,116
112,98
112,88
112,82
112,79
112,73
112,65
112,64
112,63
112,62
112,59
112,55
112,49
112,45
112,45
112,45
112,44
112,43
112,43
112,40
112,39
112,38
112,38
112,36
112,35
112,35
112,34
112,34
112,33
112,33
112,33
112,32
112,31
112,31
112,30
112,27
112,27
112,26
112,26
112,25
112,24
112,24
112,22
112,22
112,22
112,21
112,21
112,20
112,20
112,19
112,19
112,19
112,19
112,19
112,18
112,18
112,16
112,16
112,16
112,16
112,15
112,15
112,14
112,14
112,14
112,14
112,14
112,13
112,13
112,13
112,12
112,12
112,11
112,10
112,10
112,10
112,9
112,9
112,9
112,8
112,8
112,8
112,8
112,8
112,8
112,8
112,7
112,7
112,7
112,7
112,6
112,6
112,6
112,6
112,6
112,5
112,5
112,5
112,5
112,5
112,5
112,5
112,5
112,5
112,4
112,4
112,4
112,4
112,4
112,4
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,3
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,2
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,1
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
113,353
113,92
113,75
113,60
113,57
113,55
113,50
113,32
113,28
113,28
113,28
113,23
113,23
113,22
113,22
113,21
113,19
113,17
113,17
113,17
113,17
113,16
113,16
113,15
113,15
113,15
113,14
113,14
113,12
113,12
113,11
113,11
113,10
113,10
113,10
113,10
113,8
113,8
113,8
113,8
113,8
113,7
113,7
113,7
113,7
113,6
113,6
113,6
113,6
113,6
113,5
113,5
113,5
113,5
113,5
113,4
113,4
113,4
113,4
113,3
113,3
113,3
113,3
113,3
113,3
113,3
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,2
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,1
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
